"Programme : Code";"Programme : Libellé";"Programme : Description";"Programme : Commentaire";"Programme : Etat";"Programme : Date de création";"Programme : Date de mise à jour";"Lieu : Identifiant";"Lieu : Mnémonique";"Lieu : Libellé";"Lieu : Etat";"Lieu : Date de mise à jour";"Programme : Moratoire";"Programme : Code SANDRE : Import";"Programme : Libellé SANDRE : Import";"Programme : Code SANDRE : Export";"Programme : Libellé SANDRE : Export";"Programme : Droit : Personne : Responsable : NOM Prénom : Liste";"Programme : Droit : Personne : Saisisseur : NOM Prénom : Liste";"Programme : Droit : Personne : Consultation Intégrale : NOM Prénom : Liste";"Programme : Droit : Personne : Consultation : NOM Prénom : Liste";"Programme : Droit : Personne : Valideur : NOM Prénom : Liste";"Programme : Droit : Service : Responsable : Code Libellé : Liste";"Programme : Droit : Service : Saisisseur : Code Libellé : Liste";"Programme : Droit : Service : Consultation Intégrale : Code Libellé : Liste";"Programme : Droit : Service : Consultation : Code Libellé : Liste";"Programme : Droit : Service : Valideur : Code Libellé : Liste"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008267";"152-P-029";"Glorieuse 3 (Pente externe supérieure)";"Actif";"08/11/2018";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60010870";"153-P-004";"Tromelin 3 (Nord-Est)";"Actif";"16/05/2019";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60009031";"152-P-044";"GEYSER 002 (Platier)";"Actif";"18/03/2022";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008331";"154-P-005";"Juan de Nova 4 (Pente interne)";"Actif";"05/06/2019";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008326";"154-P-008";"Juan de Nova 7 (Platier)";"Actif";"17/05/2016";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008325";"155-P-006";"Bassas 7 bis (Pente externe supérieure)";"Actif";"17/05/2016";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008315";"153-P-002";"Tromelin 2 (Autre)";"Actif";"17/05/2016";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008265";"152-P-027";"Glorieuse 1 (Pente externe supérieure)";"Actif";"08/11/2018";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60015236";"155-P-007";"Bassas 5 (Pente externe)";"Actif";"12/02/2025";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008333";"156-P-005";"Europa 5 (Platier)";"Actif";"17/05/2016";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008317";"156-P-007";"Europa 7 (Pente externe)";"Actif";"05/06/2019";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008314";"153-P-001";"Tromelin 1 (Platier)";"Actif";"17/05/2016";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
"GCRMN_EPARSES_BELT_POISSONS";"GCRMN îles Eparses - Suivi Belt des poissons";"Surveillance de la diversité et de l'abondance des poissons sur les récifs coralliens - protocole Belt expert - Iles Eparses";"Anciens responsables de programme : Priscilla DUPONT (CUFR_MAYOTTE) et Floran HOARAU (TAAFs) jusqu'en 2022. Depuis 2022 : coordination par Caroline KURZROCK et Alexis CUVILLIER (TAAFs). MAJ 31/07/2023 : Responsable de programme - suppression Alexis CUVILLIER et Joanna KOLASINSKI - Fait par DOI";"Actif";"29/03/2016";"21/11/2025";"60008310";"154-P-003";"Juan de Nova 2Bis (Autre)";"Actif";"17/05/2016";"Oui";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"2400000000";"Réseau GCRMN de suivi Belt des poissons - îles Eparses";"BIGOT Lionel|DUVAL Magali|KURZROCK Caroline|LELABOUSSE Clement|MAUREL Laurence";"CROCHELET Estelle|DURAND Gaetane|GAUTHIER Emilie|JAC Cyrielle|LAMOUREUX Alice|LEMARIE Judith|QUAGLIETTI Sebastien";"BISSERY Claire|BRUN Melanie|DURAND Gaetane|GAUTHIER Emilie|LAMOUREUX Alice|LE ROUX Alois|LEMARIE Judith|SOUDANT Dominique";"BISSERY Claire|KERNINON Fanny";"";"";"ECOMAR - ECOMAR - Laboratoire d'Ecologie Marine - Université de La Réunion|GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion|GIPRNMR - GIPRNMR - Groupement d'Intérêt Public - Réserve Nationale Marine de la Réunion|IRDREU - IRD - Institut pour la Recherche et le Développement - Antenne Réunion|PDG-DGDS-ODE-COAST-VIGIES - Ifremer, Service Valorisation de l'Information pour la Gestion Intégrée et la Surveillance (VIGIES), F-44000 Nantes, France|PDG-DGDS-RBE-DOI - Ifremer - DOI - Délégation Océan Indien - La Réunion";"TAAF - TAAFs - Terres australes et antarctiques francaises - La Réunion";"";"GIE-MAREX - Bureau d'études GIE-MAREX - La Réunion"
